Title,Price,Bids,Finish Time,Url
Schwinn Katana Bike ,$135.00 ,28 , 07/12 08:33 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473951
Metal Rolling Locker Cabinet,$50.00 ,7 , 07/12 08:29 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473982
Metal Rolling Locker Cabinet,$55.00 ,11 , 07/12 08:28 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473981
Metal Rolling Locker Cabinet,$45.00 ,8 , 07/12 08:25 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473983
(2) Chairs,$10.00 ,3 , 07/12 08:19 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473987
Wood Desk with Hutch,$25.00 ,2 , 07/12 08:18 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473986
Metal Rolling Clothes Rack,$30.00 ,8 , 07/12 08:17 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473985
Metal Rolling Clothes Rack,$30.00 ,7 , 07/12 08:16 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473984
Schwinn Pathway Bike ,$30.00 ,5 , 07/12 08:15 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473973
Schwinn Ascension Bike ,$55.00 ,10 , 07/12 08:15 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473958
Kent ST700 Bike ,$55.00 ,11 , 07/12 08:12 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473960
Cabinet,$65.00 ,5 , 07/12 08:12 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473980
Bench Seat w/ Table Top,$15.00 ,3 , 07/12 08:11 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473979
Bench Seat w/ Table Top,$5.00 ,1 , 07/12 08:10 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473978
Schwinn Median Bike ,$30.00 ,6 , 07/12 08:09 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473962
GMC Denali Bike,$85.00 ,19 , 07/12 08:09 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473957
Bench Seat w/ Table Top,$15.00 ,3 , 07/12 08:09 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473977
Huffy Tundra Bike ,$25.00 ,4 , 07/12 08:08 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473976
Mongoose Standoff Bike ,$40.00 ,7 , 07/12 08:07 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473975
Huffy Parkside Bike,$10.00 ,1 , 07/12 08:06 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473974
Mongoose Excursion Bike,$25.00 ,4 , 07/12 08:06 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473969
Huffy Cranbrook Bike,$20.00 ,4 , 07/12 08:05 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473968
Hyper Beach Cruiser Bike,$20.00 ,4 , 07/12 08:04 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473972
Trek Multitrak 7300 Bike,$35.00 ,6 , 07/12 08:04 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473967
Kent RoadTech Bike,$30.00 ,6 , 07/12 08:03 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473971
Kent Glendale Bike,$25.00 ,4 , 07/12 08:03 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473966
Schwinn Pathway Bike,$25.00 ,3 , 07/12 08:03 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473961
Schwinn Clairmont Bike ,$25.00 ,5 , 07/12 08:02 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473970
Huffy Trail Runner Bike ,$15.00 ,2 , 07/12 08:02 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473965
Ozone Charger Bike,$25.00 ,4 , 07/12 08:01 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473964
Huffy Trail Runner Bike ,$25.00 ,4 , 07/12 08:00 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473963
Schwinn Admiral Bike,$50.00 ,10 , 07/12 08:00 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473953
Schwinn Sidewinder Bike,$30.00 ,6 , 07/12 07:57 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473955
Drum,$60.00 ,10 , 07/12 07:57 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473945
Drum,$65.00 ,14 , 07/12 07:53 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473946
Ozone 500 Bike ,$25.00 ,5 , 07/12 07:51 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473959
Ozone Aero Bike ,$25.00 ,4 , 07/12 07:51 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473954
(10) Bikes,$105.00 ,20 , 07/12 07:51 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473949
(15) Bikes,$145.00 ,11 , 07/12 07:50 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473948
Diamondback Response Bike,$60.00 ,11 , 07/12 07:49 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473952
(38) Switching Power Supplies ,$665.00 ,46 , 07/12 07:49 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473932
"A/V Equip: Transmitters, NetLink",$995.00 ,37 , 07/12 07:48 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473921
Hyper Havoc Bike,$20.00 ,4 , 07/12 07:48 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473956
Trumpet ,$140.00 ,19 , 07/12 07:48 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473941
Trumpet,$125.00 ,21 , 07/12 07:47 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473940
(15) Bikes,$115.00 ,6 , 07/12 07:44 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473947
(14) Bikes,$95.00 ,7 , 07/12 07:42 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473950
Clarinet,$955.00 ,25 , 07/12 07:36 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473944
Marching Mellophone ,$30.00 ,5 , 07/12 07:35 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473943
Clarinet,$60.00 ,8 , 07/12 07:35 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473938
Trombone ,$40.00 ,8 , 07/12 07:34 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473942
Craftsman Tool Box,$315.00 ,24 , 07/12 07:33 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473926
English Horn,$710.00 ,36 , 07/12 07:31 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473939
(6) Lights,$25.00 ,4 , 07/12 07:31 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473934
LG TV,$85.00 ,12 , 07/12 07:30 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473923
(6) Lights,$25.00 ,4 , 07/12 07:30 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473933
Trumpet,$50.00 ,6 , 07/12 07:29 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473937
(4) Lights,$10.00 ,2 , 07/12 07:28 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473936
"Scientific Equip:Analayzers, Generator",$820.00 ,40 , 07/12 07:28 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473931
(3) Lights,$10.00 ,2 , 07/12 07:27 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473935
"Scientific Equip: Multimeters, Oscilloscopes",$720.00 ,28 , 07/12 07:27 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473930
Blu-Ray DVD,$155.00 ,16 , 07/12 07:26 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473929
"Projectors, Document Cameras",$790.00 ,37 , 07/12 07:21 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473919
(6) Projectors,$790.00 ,36 , 07/12 07:20 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473918
Bunn Coffee Warmer,$15.00 ,3 , 07/12 07:20 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473928
Wista Camera ,$380.00 ,37 , 07/12 07:19 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473927
Vase,$35.00 ,7 , 07/12 07:18 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473916
Light Box,$15.00 ,3 , 07/12 07:17 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473925
LG TV,$60.00 ,10 , 07/12 07:14 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473922
Olympus Microscope,$90.00 ,14 , 07/12 07:14 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473912
Olympus Microscope,$85.00 ,13 , 07/12 07:13 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473911
2012 Ford Passenger Van,"$9,850.00 ",81 , 07/12 07:13 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473866
(2) Dayton Shop Fans,$135.00 ,12 , 07/12 07:12 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473920
Olympus Microscope,$90.00 ,14 , 07/12 07:12 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473910
Olympus Microscope,$90.00 ,15 , 07/12 07:11 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473914
Olympus Microscope,$85.00 ,13 , 07/12 07:10 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473913
Cash Box w/ Keys,$20.00 ,3 , 07/12 07:09 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473917
Gooseneck Hitch Eyelet,$15.00 ,2 , 07/12 07:07 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473915
Sewing Machine,$25.00 ,5 , 07/12 07:01 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473909
Sewing Machine,$45.00 ,5 , 07/12 07:00 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473908
Sewing Machine,$25.00 ,4 , 07/12 06:59 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473907
Sewing Machine,$45.00 ,8 , 07/12 06:58 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473906
Keurig,$25.00 ,5 , 07/12 06:57 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473905
NEC Projector ,$130.00 ,12 , 07/12 06:57 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473900
Keurig,$10.00 ,2 , 07/12 06:56 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473904
Keurig,$15.00 ,3 , 07/12 06:55 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473903
NEC Projector ,$145.00 ,22 , 07/12 06:55 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473898
NEC Projector ,$15.00 ,2 , 07/12 06:54 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473902
NEC Projector ,$130.00 ,11 , 07/12 06:53 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473901
NEC Projector ,$125.00 ,10 , 07/12 06:53 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473896
NEC Projector ,$30.00 ,5 , 07/12 06:51 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473899
NEC Projector ,$35.00 ,6 , 07/12 06:51 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473894
NEC Projector ,$30.00 ,5 , 07/12 06:49 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473897
Wilton Horizontal Band Saw,$255.00 ,26 , 07/12 06:49 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473887
Slotter Machine Parts,$625.00 ,37 , 07/12 06:48 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473876
NEC Projector ,$30.00 ,5 , 07/12 06:47 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473895
Dell Projector ,$45.00 ,6 , 07/12 06:45 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473893
Sand Blasting Cabinet ,$225.00 ,23 , 07/12 06:45 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473883
Grinding Machine,$775.00 ,12 , 07/12 06:44 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473892
Rockwell Band Saw,$425.00 ,8 , 07/12 06:44 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473877
Lathe,$975.00 ,28 , 07/12 06:43 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473891
Fire Extinguishers,$255.00 ,7 , 07/12 06:42 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473890
Compressor Tank,$115.00 ,9 , 07/12 06:41 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473889
2 Way Panel Saw,$275.00 ,16 , 07/12 06:40 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473888
2003 Chevy Suburban,"$7,150.00 ",67 , 07/12 06:40 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473863
Compressor ,$125.00 ,10 , 07/12 06:38 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473886
Craftsman Table Saw,$100.00 ,2 , 07/12 06:37 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473885
Powermatic Table Saw,$300.00 ,10 , 07/12 06:36 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473884
Band Saw,$250.00 ,6 , 07/12 06:34 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473882
Shop Fan,$65.00 ,5 , 07/12 06:33 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473881
DeWalt Saw,$100.00 ,1 , 07/12 06:32 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473880
1975 Gooseneck Trailer,"$3,150.00 ",36 , 07/12 06:32 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473865
Metal Turning Lathe,$225.00 ,5 , 07/12 06:31 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473879
Pumps and Electric Motors,$50.00 ,7 , 07/12 06:31 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473874
Band Saw,$400.00 ,4 , 07/12 06:30 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473878
Milling Machine ,"$3,725.00 ",24 , 07/12 06:27 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473875
(2) Sickle Mowers - For Parts,$60.00 ,8 , 07/12 06:25 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473873
(2) Aluminum Storm Doors,$10.00 ,2 , 07/12 06:24 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473872
(2) IEC Centrifuge & Parts,$180.00 ,10 , 07/12 06:23 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473871
Huskee Riding Mower,$25.00 ,2 , 07/12 06:22 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473870
Slate Table Top & Sink,$30.00 ,3 , 07/12 06:21 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473869
Metal Door,$15.00 ,1 , 07/12 06:20 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473868
Onan Electric Generator ,$950.00 ,16 , 07/12 06:19 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473867
Title,Price,Bids,Finish Time,Url
2006 Ford Taurus,"$2,600.00 ",30 , 07/12 06:16 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074473864
Title,Price,Bids,Finish Time,Url
Title,Price,Bids,Finish Time,Url
Title,Price,Bids,Finish Time,Url
Con-Space Communication Equipment ,$55.00 ,4 , 12/06 07:55 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492721
Sony Camcorder,$30.00 ,6 , 12/06 07:54 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492647
Sony Camcorder,$30.00 ,5 , 12/06 07:53 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492646
Sony Camcorder,$20.00 ,3 , 12/06 07:52 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492645
"2-Way Radios, Ballasts",$80.00 ,11 , 12/06 07:52 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492640
NEC Projector ,$35.00 ,7 , 12/06 07:51 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492644
"Miscellaneous Filters, Stihl Saw Parts ",$30.00 ,5 , 12/06 07:51 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492639
Metal Lockers,$55.00 ,9 , 12/06 07:50 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492643
NEC Projector ,$25.00 ,4 , 12/06 07:49 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492642
Portable Shelving ,$15.00 ,3 , 12/06 07:48 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492641
Disconnect Switches ,$70.00 ,5 , 12/06 07:45 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492638
Master Portable Generator ,$65.00 ,5 , 12/06 07:44 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492632
Inbal Regulator Valves,$10.00 ,1 , 12/06 07:44 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492637
Tempest Power Blower,$55.00 ,4 , 12/06 07:43 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492636
Pressure Washer ,$75.00 ,7 , 12/06 07:42 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492635
"Polycom VSX8000, DVD/VCR Combo",$50.00 ,10 , 12/06 07:41 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492624
Interior Fluorescent Light Fixtures,$10.00 ,1 , 12/06 07:41 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492634
Used Skid Steer Tracks,$10.00 ,1 , 12/06 07:40 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492633
Master Portable Generator ,$85.00 ,6 , 12/06 07:38 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492631
Exterior Flood Lights,$15.00 ,2 , 12/06 07:37 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492630
