Title,Price,Bids,Finish Time,Url
Exterior Flood Lights,$10.00 ,1 , 12/06 07:36 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492629
Hi-Tek M59 Exterior Flood Lights,$35.00 ,5 , 12/06 07:35 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492628
Interior Fluorescent Light Fixtures,$30.00 ,6 , 12/06 07:34 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492627
Eurorack A/V System,$330.00 ,33 , 12/06 07:34 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492592
Exterior Flood Lights,$20.00 ,3 , 12/06 07:33 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492626
Fluorescent Light Fixtures ,$5.00 ,,-,,,,,,,,,,, 12/06 07:32 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492625
Rolling Chair Rack,$30.00 ,6 , 12/06 07:30 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492623
Wood & Fabric Chair ,$75.00 ,16 , 12/06 07:29 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492622
Metal Lockers,$80.00 ,16 , 12/06 07:28 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492621
Metal Lockers,$55.00 ,10 , 12/06 07:27 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492620
Metal Lockers,$55.00 ,9 , 12/06 07:26 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492619
Couch,$335.00 ,22 , 12/06 07:26 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492614
Wood Table,$30.00 ,4 , 12/06 07:25 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492618
(50) Chairs w/ Rolling Rack,$295.00 ,17 , 12/06 07:24 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492617
Waiting Room Seating,$10.00 ,2 , 12/06 07:23 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492616
Waiting Room Seating,$10.00 ,2 , 12/06 07:22 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492615
Display Case,$15.00 ,3 , 12/06 07:20 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492613
(2) Metal Storage Units,$50.00 ,11 , 12/06 07:20 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492608
TV Wall Mount,$45.00 ,10 , 12/06 07:19 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492612
Storage Cabinet,$25.00 ,3 , 12/06 07:18 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492611
Wood Table,$5.00 ,1 , 12/06 07:17 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492610
Metal Storage Cabinet,$55.00 ,9 , 12/06 07:16 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492609
(2) Metal Storage Units,$30.00 ,7 , 12/06 07:14 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492607
Metal Shelving,$25.00 ,4 , 12/06 07:13 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492606
Work Table,$15.00 ,3 , 12/06 07:12 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492605
(5 Pairs) of Tennis Shoes ,$15.00 ,3 , 12/06 07:11 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492604
"DVD Players, Digital Presenters, Document Camera",$70.00 ,10 , 12/06 07:11 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492589
(8 Pairs) of Tennis Shoes ,$15.00 ,3 , 12/06 07:10 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492603
(4 Pairs) of Tennis Shoes ,$30.00 ,5 , 12/06 07:09 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492602
(4 Pairs) of Tennis Shoes ,$15.00 ,4 , 12/06 07:08 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492601
(10 Pairs) of Tennis Shoes ,$25.00 ,4 , 12/06 07:07 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492600
(7 Pairs) of Tennis Shoes ,$15.00 ,3 , 12/06 07:06 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492599
Canon Vixia Camcorder ,$140.00 ,17 , 12/06 07:06 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492564
(11 Pairs) of Tennis Shoes ,$15.00 ,3 , 12/06 07:05 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492598
Photography Lighting ,$80.00 ,15 , 12/06 07:05 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492583
(6 Pairs) of Tennis Shoes ,$15.00 ,3 , 12/06 07:04 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492597
(9) Electric Typewriters ,$90.00 ,11 , 12/06 07:04 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492587
Panasonic Camcorder,$280.00 ,29 , 12/06 07:04 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492562
(11 Pairs) of Tennis Shoes ,$15.00 ,3 , 12/06 07:03 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492596
(Approx 102) Toner ,$455.00 ,40 , 12/06 07:03 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492586
(5 Pairs) of Tennis Shoes ,$15.00 ,3 , 12/06 07:02 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492595
Medline Wheelchair ,$10.00 ,2 , 12/06 07:01 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492594
Zeta-Meter Microscope ,$45.00 ,8 , 12/06 07:00 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492593
46-inch LCD TV,$30.00 ,5 , 12/06 06:58 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492591
46-inch LCD TV,$35.00 ,7 , 12/06 06:57 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492590
Della Ice Maker,$45.00 ,7 , 12/06 06:56 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492584
(4) Adjustable Keyboard Managers,$25.00 ,3 , 12/06 06:55 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492588
Canon Camcorder ,$55.00 ,11 , 12/06 06:55 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492568
Polaroid Camera ,$30.00 ,6 , 12/06 06:52 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492585
Level,$80.00 ,11 , 12/06 06:49 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492582
Transit and Level w/ Case,$175.00 ,12 , 12/06 06:48 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492581
Transit and Level w/ Case,$265.00 ,21 , 12/06 06:47 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492580
Machining Tools,$30.00 ,4 , 12/06 06:46 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492579
Ungar Heat Gun ,$5.00 ,,-,,,,,,,,,,, 12/06 06:45 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492578
Hand Tools,$15.00 ,2 , 12/06 06:44 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492577
(3) Rivet Guns,$20.00 ,3 , 12/06 06:43 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492576
(4) Electronic Digital Calipers,$60.00 ,11 , 12/06 06:42 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492575
Canon Digital Camera,$70.00 ,14 , 12/06 06:42 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492565
"Tools: Micrometers, Caliper, Channellock Screwdrivers",$35.00 ,8 , 12/06 06:41 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492574
"Tools: SPI Parallels, Staple Gun, Drill Sets",$15.00 ,2 , 12/06 06:40 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492573
White Luxo Lamp,$10.00 ,2 , 12/06 06:39 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492572
Canon Camcorder ,$75.00 ,11 , 12/06 06:39 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492567
NEC Projector ,$105.00 ,20 , 12/06 06:39 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492552
Red Luxo Lamp,$10.00 ,2 , 12/06 06:38 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492571
Canon Digital Camera,$65.00 ,16 , 12/06 06:38 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492566
Nikon Digital Camera,$80.00 ,11 , 12/06 06:37 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492570
Samsung Camcorder,$10.00 ,2 , 12/06 06:36 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492569
Canon Vixia Camcorder,$45.00 ,8 , 12/06 06:35 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492563
2007 Ford F-250 XL Super Duty Pickup,"$6,150.00 ",32 , 12/06 06:35 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492547
American Optical Sixty Microscope ,$25.00 ,4 , 12/06 06:32 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492560
Elmo Document Camera ,$5.00 ,1 , 12/06 06:28 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492561
NEC Projector ,$20.00 ,3 , 12/06 06:28 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492556
Panasonic Projector,$255.00 ,49 , 12/06 06:28 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492551
American Optical Microscope ,$145.00 ,4 , 12/06 06:26 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492559
InFocus Projector,$20.00 ,3 , 12/06 06:25 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492558
Epson Projector,$15.00 ,2 , 12/06 06:24 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492557
ViewSonic Projector ,$15.00 ,2 , 12/06 06:22 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492555
Panasonic Projector,$15.00 ,2 , 12/06 06:21 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492554
2001 Ford F-150 XLT Pickup,"$2,600.00 ",19 , 12/06 06:21 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492548
NEC Projector,$15.00 ,2 , 12/06 06:20 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492553
InFocus Projector ,$20.00 ,3 , 12/06 06:17 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492550
BenQ Projector ,$20.00 ,3 , 12/06 06:17 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074492549
Title,Price,Bids,Finish Time,Url
(28) Stacking Chairs on Rolling Dolly,$325.00 ,6 , 01/26 08:15 AM,https://www.lsoauctions.com/details.cfm?itemnum=1074500273
(Approx 50) Sheets of Plywood,"$1,030.00 ",46 , 01/24 08:01 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498354
Toner for Sharp Copier,"$1,695.00 ",46 , 01/24 08:01 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498349
Bench Seat,$70.00 ,8 , 01/24 07:59 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498362
(Approx 45) Sheets of Plywood,$810.00 ,33 , 01/24 07:55 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498353
LG 37-inch LCD TV,$40.00 ,8 , 01/24 07:55 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498363
Cabinet,$15.00 ,3 , 01/24 07:53 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498361
File Cabinet,$5.00 ,1 , 01/24 07:52 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498360
File Cabinet,$5.00 ,1 , 01/24 07:51 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498359
File Cabinet,$10.00 ,2 , 01/24 07:50 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498358
Storage Cabinet,$130.00 ,15 , 01/24 07:49 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498357
Storage Cabinet,$95.00 ,17 , 01/24 07:48 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498356
Concrete Mixer,$125.00 ,9 , 01/24 07:48 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498346
Cabinet,$20.00 ,3 , 01/24 07:47 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498355
Concrete Mixer,$85.00 ,8 , 01/24 07:47 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498345
(28) Stacking Chairs on Rolling Dolly,$425.00 ,50 , 01/24 07:47 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498305
(Approx 45) Sheets of Plywood,$805.00 ,19 , 01/24 07:44 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498352
(Approx 50) Sheets of Plywood,"$1,010.00 ",37 , 01/24 07:43 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498351
(7 Pieces) of Framed Art,$25.00 ,4 , 01/24 07:42 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498350
(2) Square Tables,$15.00 ,3 , 01/24 07:42 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498340
(27) Stacking Chairs on Rolling Dolly,$405.00 ,30 , 01/24 07:42 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498310
Concrete Mixer,$175.00 ,14 , 01/24 07:41 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498344
(28) Stacking Chairs on Rolling Dolly,$415.00 ,32 , 01/24 07:41 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498309
Bostitch Wire Sticher,$200.00 ,9 , 01/24 07:40 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498348
U-Line Freezer,$70.00 ,12 , 01/24 07:39 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498347
(2) Square Tables,$10.00 ,2 , 01/24 07:36 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498339
(6) Stacking Chairs,$35.00 ,9 , 01/24 07:35 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498343
(2) Square Tables,$10.00 ,2 , 01/24 07:35 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498338
(2) Chairs,$10.00 ,2 , 01/24 07:34 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498342
(2) Square Tables,$10.00 ,2 , 01/24 07:34 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498337
Side Table ,$15.00 ,2 , 01/24 07:33 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498341
(2) Square Tables,$10.00 ,2 , 01/24 07:33 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498336
(2) Square Tables,$10.00 ,2 , 01/24 07:31 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498334
(2) Round Tables,$10.00 ,3 , 01/24 07:29 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498332
(27) Stacking Chairs on Rolling Dolly,$355.00 ,26 , 01/24 07:28 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498311
(2) Square Tables,$5.00 ,1 , 01/24 07:27 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498335
(3) Round Tables,$15.00 ,2 , 01/24 07:27 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498330
(2) Round Tables,$15.00 ,3 , 01/24 07:25 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498333
(2) Round Tables,$15.00 ,3 , 01/24 07:23 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498331
(2) Square Tables,$10.00 ,2 , 01/24 07:22 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498325
(2) Square Tables,$5.00 ,1 , 01/24 07:21 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498329
(2) Square Tables,$10.00 ,2 , 01/24 07:21 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498324
(2) Square Tables,$5.00 ,1 , 01/24 07:20 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498328
(2) Square Tables,$10.00 ,2 , 01/24 07:20 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498323
(2) Square Tables,$5.00 ,1 , 01/24 07:19 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498327
(2) Square Tables,$10.00 ,2 , 01/24 07:19 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498322
(2) Square Tables,$5.00 ,1 , 01/24 07:18 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498326
(2) Rectangular Tables,$10.00 ,2 , 01/24 07:18 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498321
(2) Rectangular Tables,$10.00 ,2 , 01/24 07:17 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498320
(2) Rectangular Tables,$10.00 ,2 , 01/24 07:16 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498319
(2) Rectangular Tables,$15.00 ,3 , 01/24 07:16 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498314
(2) Rectangular Tables,$10.00 ,2 , 01/24 07:15 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498318
(2) Rectangular Tables,$10.00 ,2 , 01/24 07:14 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498317
(2) Rectangular Tables,$10.00 ,2 , 01/24 07:13 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498316
(2) Rectangular Tables,$10.00 ,2 , 01/24 07:12 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498315
(4) Round Tables ,$5.00 ,1 , 01/24 07:04 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498312
Projector Parts & Control Board/Switches ,$155.00 ,5 , 01/24 07:01 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498304
(28) Stacking Chairs on Rolling Dolly,$115.00 ,9 , 01/24 07:00 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498308
(28) Stacking Chairs on Rolling Dolly,$325.00 ,13 , 01/24 06:59 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498307
(28) Stacking Chairs on Rolling Dolly,$180.00 ,15 , 01/24 06:58 PM,https://www.lsoauctions.com/details.cfm?itemnum=1074498306
